ID,REGION_PARENT,REGION_CHILD,NX,NY
180,전라남도,완도군,57,56
181,전라남도,진도군,48,59
182,전라남도,신안군,50,66
183,경상북도,포항시남구,102,94
184,경상북도,포항시북구,102,95
185,경상북도,경주시,100,91
186,경상북도,김천시,80,96
187,경상북도,안동시,91,106
188,경상북도,구미시,84,96
189,경상북도,영주시,89,111
190,경상북도,영천시,95,93
191,경상북도,상주시,81,102
192,경상북도,문경시,81,106
193,경상북도,경산시,91,90
194,경상북도,의성군,90,101
195,경상북도,청송군,96,103
196,경상북도,영양군,97,108
197,경상북도,영덕군,102,103
198,경상북도,청도군,91,86
199,경상북도,고령군,83,87
200,경상북도,성주군,83,91
201,경상북도,칠곡군,85,93
202,경상북도,예천군,86,107
203,경상북도,봉화군,90,113
204,경상북도,울진군,102,115
205,경상북도,울릉군,127,127
206,경상남도,창원시의창구,90,77
207,경상남도,창원시성산구,91,76
208,경상남도,창원시마산합포구,89,76
209,경상남도,창원시마산회원구,89,76
210,경상남도,창원시진해구,91,75
211,경상남도,진주시,81,75
212,경상남도,통영시,87,68
213,경상남도,사천시,80,71
214,경상남도,김해시,95,77
215,경상남도,밀양시,92,83
216,경상남도,거제시,90,69
217,경상남도,양산시,97,79
218,경상남도,의령군,83,78
219,경상남도,함안군,86,77
220,경상남도,창녕군,87,83
221,경상남도,남해군,77,68
222,경상남도,하동군,74,73
223,경상남도,산청군,76,80
224,경상남도,함양군,74,82
225,경상남도,거창군,77,86
226,경상남도,합천군,81,84
227,제주특별자치도,제주시,53,38
228,제주특별자치도,서귀포시,52,33
